"0","suppressPackageStartupMessages(library(ggthemes))"
"0",""
"0","WorldMap2 <- ggplot(data = world2) +"
"0","    geom_sf(aes(fill = trip_type)) +"
"0","    theme_wsj(color = ""white"", base_family = ""mono"") + "
"0","    ggtitle(""Places I've been to"", subtitle = paste0(""("", sum(!is.na(world2$trip_type)), "" countries)"")) +"
"0","    scale_fill_manual(breaks = c(""long_term"", ""visit"", ""transit"", ""NA""), "
"0","                      values=c(""#856C8B"", ""#8BABA2"", ""#A9A9A9"", ""#DDDDD""),"
"0","                      labels=c(""Lived in"", ""Visited"", ""Traveled through"", ""NA"")) +"
"0","    guides(fill=guide_legend(title=NULL))"
"0",""
"0","WorldMap2"
"0",""
